"shapeid","x","y","OBJECTID","LSN","POI_NAME","POI_TYPE","POI_SOURCE","PHONE_NUM","GLOBALID","WEBSITE"
"92","-83.13802345696627","39.91482493986534","5704353","1800 LONE EAGLE ST","Heartland Express","Transportation - Other","NULL","NULL","{B0C0C1C6-AB2A-4C3F-B9DA-29B2A68C0120}","NULL"
"93","-82.98119955775665","39.95161802486656","5704822","635 E LIVINGSTON AVE","Applicant Parking / Staff Parking","Transportation - Parking Lot/Garage","NULL","NULL","{9EFC5447-C451-4A35-8604-B56F2420AF1A}","NULL"
"94","-82.96611710532301","39.99957121984378","5704397","1579 JOYCE AVE","Dublin Taxi","Transportation - Other","NULL","NULL","{305778C4-35E7-4F89-A3D5-E2180DB1AC89}","NULL"
"95","-82.97598429910802","39.91575620129597","5704849","782 INTERNET DR","Patterson Trucking","Transportation - Other","NULL","NULL","{C28BEC2F-4D72-4812-ADBA-93B58E434D3C}","NULL"
"96","-83.03921140971346","39.99864885371472","5705126","1170 KINNEAR RD","Kinnear Lot","Transportation - Parking Lot/Garage","NULL","NULL","{7A2ADC32-3D0F-4323-8939-FD3BC4278797}","https://www.lazparking.com/local/columbus-oh/kinnear-lot"
"97","-83.01748593615457","39.997629959423016","5703973","1801 NEIL AVE","Student Health Lot","Transportation - Parking Lot/Garage","NULL","NULL","{BF38E878-3F67-44A1-B071-401A47AB062A}","https://www.lazparking.com/local/columbus-oh/student-health-lot"
"98","-83.0917618021494","40.02589816895067","5703989","3479 RIVERSIDE DR","COTA Park & Ride - Griggs Dam","Transportation - Bus","NULL","NULL","{0B5FF3B3-8F63-4F5F-80D2-15BE8A4C4693}","http://www.cota.com/park-and-ride.aspx"
"99","-83.0030299416057","39.97916412667793","5704494","30 E HUBBARD AVE","The Hubbard Garage","Transportation - Parking Lot/Garage","NULL","NULL","{B5CB5D7A-4ED5-42F8-9D78-6D9DA75F8A90}","https://columbusparking.spplus.com/30-e-hubbard-ave.html"
"100","-83.01736873747366","39.99650847735445","5704523","340 W 12TH AVE","12th Ave Garage","Transportation - Parking Lot/Garage","NULL","NULL","{7CC7362F-5AE6-4E61-8F55-4B276A0128B2}","https://www.lazparking.com/local/columbus-oh/12th-avenue-garage"
"101","-82.99182182146583","39.96953577980932","5704525","366 MT VERNON AVE","CSCC 16-V Parking Lot","Transportation - Parking Lot/Garage","NULL","NULL","{C57D0C4D-16EC-43AD-A256-014F2701FFCD}","http://www.cscc.edu/about/columbus/pdf/map.pdf"
"102","-82.95822828349954","39.98219248491009","5704528","735 MULBERRY ST","Turbo Transport Group","Transportation - Other","NULL","NULL","{40B88609-43EE-4CF2-B70D-1EA84314E1E2}","NULL"
"103","-83.00995784236373","40.00277928938441","5704537","1990 COLLEGE RD N","Arps Garage","Transportation - Parking Lot/Garage","NULL","NULL","{D27C9570-7B8D-4EE5-92A2-51FD528A617A}","https://www.lazparking.com/local/columbus-oh/arps-garage"
"104","-83.03293623690074","40.060014720936074","5710996","4990 OLENTANGY RIVER RD","COTA Park & Ride - Olentangy & Bethel","Transportation - Bus","NULL","NULL","{F6AE8F4F-F5C0-4097-8492-28C58C9FADEB}","http://www.cota.com/park-and-ride.aspx"
"105","-82.91321364815003","40.051001680339816","5710369","4035 CHAGRIN DR","Electric Car Charging Station","Transportation - Other","NULL","NULL","{945EEE63-A066-4D2E-A2AD-F20E63D4AE3A}","NULL"
"106","-82.92974615978719","39.98377063847182","5710386","2751 E 4TH AVE","Midwest Express","Transportation - Other","NULL","NULL","{C155C1D1-42CE-4BA6-8518-AD0523389C25}","NULL"
"107","-82.99752295527149","39.965506521689974","5711132","134 E LONG ST","136 E Long St Lot","Transportation - Parking Lot/Garage","NULL","NULL","{FD522157-773C-4A4C-B10D-961127DC2145}","https://portal.park-ops.com/index.php?cPath=17"
"108","-83.07427399300676","40.075125008773504","5711161","2160 WEST CASE RD","The Ohio State University Airport","Transportation - Airport","NULL","NULL","{2BE27D47-B3FA-4AE4-90A2-1DB639310082}","NULL"
"109","-83.00387664423972","39.96693985249316","5711355","285 N FRONT ST","Front Street Garage","Transportation - Parking Lot/Garage","NULL","NULL","{C7CF2CF3-5E0F-439F-BA7C-A0622D6C1116}","https://columbusparking.spplus.com/285-n-front-st.html"
"110","-82.92985381697346","39.909321522018246","5711356","2885 ALUM CREEK DR","Old Dominion Freight Line","Transportation - Other","CBLD1618750","[phone]","{9D249B39-5CC1-46E4-BF8E-80E9B8BB68B1}","NULL"
"111","-82.99793690340489","39.958425392238716","5710046","191 S 3RD ST","Columbus Commons Underground Garage","Transportation - Parking Lot/Garage","NULL","NULL","{AF405E6F-24C2-44D6-BA2E-9ABD73A7892F}","https://www.lazparking.com/local/columbus-oh/columbus-commons-underground-garage"
"112","-83.07012188408397","39.97073781386833","5710464","2440 HARRISON RD","L V Trucking","Transportation - Other","NULL","NULL","{A434ADBB-FB87-4BC7-88FB-EAABEBD19AE2}","NULL"
"113","-82.99611205093746","39.96027467074487","5710501","151 E STATE ST","E State St Lot","Transportation - Parking Lot/Garage","NULL","NULL","{77190D6D-F277-432D-A53F-B1E6D09AD8E3}","https://portal.park-ops.com/index.php?cPath=17"
"114","-83.15387535988677","39.98246742667646","5711330","5584 RENNER RD","COTA Park & Ride - Renner Rd","Transportation - Bus","NULL","NULL","{B24CE444-A414-4294-99EF-9151D1D15DBC}","http://www.cota.com/park-and-ride.aspx"
"115","-83.13856982588445","39.97819842288384","5710530","1250 WALCUTT RD","Fyda Freightliner","Transportation - Other","NULL","NULL","{22E4B4C2-D83C-4F1B-889F-E8076A4A697A}","NULL"
"116","-83.00643357240855","39.97182363287148","5711242","144 VINE ST","Lot 035AB","Transportation - Parking Lot/Garage","NULL","NULL","{15B1C20D-5CD1-4BC8-9341-154367EA1D2B}","https://www.parkplaceparking.com/parking-lot-details/27"
"117","-82.99211388052603","39.9707239090757","5711259","353 N GRANT AVE","CSCC 23-S, H Parking Lot","Transportation - Parking Lot/Garage","NULL","NULL","{576363C8-0DC4-447B-80A0-628DDF1F91CD}","http://www.cscc.edu/about/columbus/pdf/map.pdf"
"118","-82.9348926800802","39.91896089111629","5711381","2430 PERFORMANCE WAY","Refrigerated Food Express","Transportation - Other","NULL","NULL","{3E6E2EB4-28C6-4F4E-94C1-83AE2988A09B}","NULL"
"119","-83.02374269959283","39.959015339380656","5709732","23 S HARTFORD AVE","Mount Carmel Employee Parking Lot A","Transportation - Parking Lot/Garage","NULL","NULL","{040DCC34-3D39-4399-9D34-FA91843060BD}","NULL"
"120","-82.99977087368688","39.926364037979724","5710837","1700 HAUL RD","Evans Logistics","Transportation - Other","NULL","NULL","{FA08A03B-DEAD-4ED9-A0E9-D5C30F2E7931}","NULL"
"121","-82.99022588050822","39.96836751819348","5709762","234 CLEVELAND AVE","CSCC 11-S,H,V Parking Lot","Transportation - Parking Lot/Garage","NULL","NULL","{0A8833CB-1372-450C-88B3-5B2B84AE2DB2}","http://www.cscc.edu/about/columbus/pdf/map.pdf"
"122","-83.14029497896976","39.92146706978493","5710647","5400 CROSSWIND DR","Crete Carrier Corporation","Transportation - Other","NULL","NULL","{82CD279C-9B36-469D-93D6-676D1CDFC260}","NULL"
"123","-82.99884122938268","39.93544644280022","5710863","104 W MOLER ST","IDA Trucking","Transportation - Other","NULL","NULL","{BDE4EAAB-A2BC-4AC4-B4F3-A888AEE00E5E}","NULL"
"124","-82.9604454925203","39.98559879354432","5710865","1640 E 5TH AVE","Urban Express","Transportation - Other","NULL","NULL","{D474D0AF-AFBA-45F6-9BED-2CD4F242B8E1}","NULL"
"125","-83.03204545543466","39.917755760173364","5710868","1000 FRANK RD","Columbus Freight","Transportation - Other","NULL","NULL","{839A0B98-BD1A-4B90-96F3-0856D8E8E303}","NULL"
"126","-83.00479018020759","39.97236864886872","5710649","499 PARK ST","Vine St Lot","Transportation - Parking Lot/Garage","NULL","NULL","{B02AAA49-EE0E-4FB2-A85E-1CBB518A04C1}","https://columbusparking.spplus.com/441-park-st.html"
"127","-82.92972553893914","39.983990406486996","5710886","2753 E 4TH AVE","Cosmopolitan Enterprises","Transportation - Other","NULL","NULL","{1DE1B2E1-8683-4496-900F-BD0A9D57E1BC}","NULL"
"128","-83.00125107732686","39.95713831429938","5710675","232 S FRONT ST","RiverSouth Garage","Transportation - Parking Lot/Garage","NULL","NULL","{0EB276D9-D848-4244-8349-C25DAEB5777F}","https://www.lazparking.com/local/columbus-oh/riversouth-garage"
"129","-82.99015788598629","39.97115470509098","5710300","364 CLEVELAND AVE","CSCC 2-E Parking Lot","Transportation - Parking Lot/Garage","NULL","NULL","{B86D6F61-7884-4D51-86D9-0B8D923908F7}","http://www.cscc.edu/about/columbus/pdf/map.pdf"
"130","-83.07526203128285","39.972927536900734","5709892","2845 FISHER RD","Cardinal Transportation","Transportation - Other","NULL","NULL","{7D835A63-D3F8-48FA-B789-AA2B53444FDC}","NULL"
"131","-82.9956440818893","39.958684436383784","5710731","111 E TOWN ST","Greyhound Bus Station","Transportation - Bus","NULL","NULL","{C92C0101-A01F-44B8-B281-65D4AA6EA0D4}","NULL"
"132","-83.02005018143073","39.95611086973348","5710740","751 W TOWN ST","Mount Carmel Employee Parking Garage","Transportation - Parking Lot/Garage","NULL","NULL","{6FE3259E-E149-4DCA-929B-6DD1D959DB10}","NULL"
"133","-82.96430713047941","40.002197263398514","5710755","1720 JOYCE AVE","ABF Freight","Transportation - Other","NULL","NULL","{FF647027-FBC1-4277-A822-1AE21E74F0A9}","NULL"
"134","-83.02077984028809","39.9948754038297","5707180","1640 CANNON DR","South Cannon Garage","Transportation - Parking Lot/Garage","NULL","NULL","{BE952CB3-9814-4D0F-B896-169AABE4B1D5}","https://www.lazparking.com/local/columbus-oh/south-cannon-garage"
"135","-83.12421604866348","39.99574716828943","5706467","2091 WESTBELT DR","CSX Intermodal Terminals","Transportation - Rail","NULL","NULL","{4D3566F7-1C3D-415C-A18E-8E08D5C64E3E}","NULL"
"136","-82.9306966281406","39.98352492016314","5706470","640 N CASSADY AVE","Newark Parcel Service Co","Transportation - Other","NULL","NULL","{7D94DD2D-69B4-40BE-959B-09F48C594D78}","NULL"
"137","-82.99987219499101","39.9497943680176","5705920","600 S FRONT ST","Grange - North Garage","Transportation - Parking Lot/Garage","NULL","NULL","{69E1A5A2-C45B-4039-A067-0CF8BB395327}","https://towneparkpermit.com/parkers/ParisWeb-LocList.php"
"138","-83.00915267712985","39.970647301230265","5707266","221 VINE ST Unit 334","Flats on Vine Garage","Transportation - Parking Lot/Garage","NULL","NULL","{475C4330-C9BB-42E6-A221-43EC81C28D06}","https://columbusparking.spplus.com/221-vine-street.html"
"139","-82.9646443963434","39.88172377099557","5706525","4141 LOCKBOURNE INDUSTRIAL PKWY","Spartan Logistics","Transportation - Other","NULL","NULL","{17244CE1-4AB1-4542-939E-82D5279F4A0E}","NULL"
"140","-82.98472268382969","39.911315305728735","5706535","2600 PARSONS AVE","CSX Intermodal Terminals","Transportation - Rail","NULL","NULL","{699A94D0-19BD-4A36-B6A9-6AAED2B5BD5B}","NULL"
"141","-82.99949533132279","39.96526632443837","5707485","60 E LONG ST","42 E Long St Garage","Transportation - Parking Lot/Garage","NULL","NULL","{BBBC94F7-E8AA-453C-BDFF-E8635A98BAF4}","https://portal.park-ops.com/index.php?cPath=17"
"142","-83.12364172570578","40.00229504601703","5707491","2377 WESTBELT DR","CSX Intermodal Terminals","Transportation - Rail","NULL","NULL","{645F9558-DB9E-4BA1-A181-894185BCC061}","NULL"
"143","-82.94743022264032","39.92017903259862","5707330","1875 FREBIS AVE","NS Thoroughbred Bulk Transfer","Transportation - Rail","NULL","NULL","{70D93731-AF7E-4B75-96E3-BD163A15A65A}","NULL"
"144","-82.84195124882349","39.92757822870475","5707332","2510 PARK CRESCENT","First Student Bus Service","Transportation - Bus","NULL","NULL","{702B8B29-E93E-4468-BF02-A6B4AC6461EB}","NULL"
"145","-83.08857932246974","39.953994493355765","5706030","3311 W BROAD ST","COTA Park & Ride - Southampton","Transportation - Bus","NULL","NULL","{C0B0DF29-5EF3-43AC-AA3E-79BC8D6E7026}","http://www.cota.com/park-and-ride.aspx"
"146","-83.06921588639682","40.12279736099531","5706042","1985 SWANSFORD DR","COTA Park & Ride - St Andrew","Transportation - Bus","NULL","NULL","{6B8F97C2-4AC7-4347-95DA-206C643234BE}","http://www.cota.com/park-and-ride.aspx"
"147","-83.00425786968971","39.97129208045597","5707442","444 N FRONT ST","Arena Crossing Lot","Transportation - Parking Lot/Garage","NULL","NULL","{A3D5F4F0-24E9-4C1D-A349-1DBE5D0D4711}","https://columbusparking.spplus.com/arena-crossing-lot.html"
"148","-82.95727542567849","39.82518140105201","5707455","6868 CANAL RD","Vance Transportation Service","Transportation - Other","NULL","NULL","{D402AADD-9858-41D1-A429-E31970D045A4}","NULL"
"149","-83.11761561517406","39.971307666593034","5706062","4275 WESTWARD AVE","Knight Transportation","Transportation - Other","NULL","NULL","{4C584B1A-8FE6-4E44-AF91-E52DC79F6C9A}","NULL"
"150","-83.1305508960577","40.07216985131848","5706068","5067 TUTTLE CROSSING BLVD","Electric Car Charging Station","Transportation - Other","NULL","NULL","{E35217CA-7616-4165-9BF3-411C92C057CA}","NULL"
"151","-82.89098804848089","39.98799036631478","5705640","4290 E 5TH AVE","Columbus International Air Center","Transportation - Airport","NULL","NULL","{B805784C-7EF5-450E-913A-C12400FC2626}","NULL"
"152","-83.01878080747647","39.93563721715922","5706682","859 STIMMEL RD","Safeway Freight Line","Transportation - Other","NULL","NULL","{1E99AD85-921E-4D75-B8EC-3FBF81C33EA9}","NULL"
"153","-82.9978922147248","39.95380768348246","5706120","34 E FULTON ST","34 E Fulton St Garage","Transportation - Parking Lot/Garage","NULL","NULL","{B7BA70D1-5C53-4873-A158-32ADECF216D7}","NULL"
"154","-82.95256363276035","39.8910488381754","5706698","1658 E WILLIAMS RD","Terminal Warehouse","Transportation - Other","NULL","NULL","{4280A885-258F-4359-B64C-E8EE46E2BB16}","NULL"
"155","-82.9803516738743","39.925231791677476","5706142","1879 FEDERAL PKWY","Freedom Transport","Transportation - Other","NULL","NULL","{B42B0F33-0F52-43CB-A508-1A2A708C5AE7}","NULL"
"156","-83.14045838558246","39.90785515989747","5706150","2000 NORTON RD","Bolton Field","Transportation - Airport","NULL","NULL","{A6E5D95A-DAF4-4E11-B447-85DEAA21E803}","NULL"
"157","-82.99628740722218","39.965347041608354","5706995","165 E LONG ST","4th & Long Lot","Transportation - Parking Lot/Garage","NULL","NULL","{531A1889-54B9-4EA4-8809-47E475D8441B}","NULL"
"158","-83.04845245486399","39.96384106332774","5707033","1733 MCKINLEY AVE","Rush Transportation & Logistics","Transportation - Other","NULL","NULL","{71D655E1-416D-48D3-9060-2B9AFACF5987}","NULL"
"159","-82.90638173250863","39.99852798159788","5707047","3779 INTERNATIONAL GATEWAY","Red Lot Columbus Airport","Transportation - Parking Lot/Garage","NULL","NULL","{A05B88D5-DAC0-4DCB-84D0-A7242F1C9662}","NULL"
"160","-82.9818442149449","39.953002650846855","5706775","619 CHILDREN'S DR","Hospital Parking Garage (underground)","Transportation - Parking Lot/Garage","NULL","NULL","{D25AFD0A-67D0-4D8E-AE78-13689E11EE9C}","NULL"
"161","-83.018354239608","39.99320579787072","5707060","423 W 9TH AVE","Safe Auto Garage","Transportation - Parking Lot/Garage","NULL","NULL","{EF412168-53A4-4452-9A6A-F0AF429C0491}","https://www.lazparking.com/local/columbus-oh/safe-auto-garage"
"162","-83.00002253208221","39.95639558236754","5705781","275 S HIGH ST","Schiff Lot","Transportation - Parking Lot/Garage","NULL","NULL","{055939B9-8CEB-4B63-9D29-68391FAAA16E}","https://columbusparking.spplus.com/Columbus-Downtown-Parking.html"
"163","-83.00444218189871","39.966209947559236","5705798","202 N MARCONI BLVD","Hickory Garage","Transportation - Parking Lot/Garage","NULL","NULL","{E2D996AC-42D8-412A-BF58-36440D7B9D79}","https://columbusparking.spplus.com/101-w-hickory-st.html"
"164","-83.1392022407309","40.01551577003738","5706368","4800 JOURNAL ST","USF Holland","Transportation - Other","NULL","NULL","{E96A3F35-D330-43B0-BF89-151D763B00F0}","NULL"
"165","-82.92482166489606","39.997056875032165","5706801","3030 LAMB AVE","Nth Degree Transportation","Transportation - Bus","NULL","NULL","{BFBDE27A-2B07-4136-9457-AF9D6087DC31}","NULL"
"166","-83.00127730578255","39.94862874333315","5706806","121 W SYCAMORE ST","Grange - 37CD Sycamore Lot","Transportation - Parking Lot/Garage","NULL","NULL","{48CCF6AE-DC1B-42F5-97EC-876F6DAB96C6}","https://towneparkpermit.com/parkers/ParisWeb-LocList.php"
"167","-82.98820953225429","39.967782964196644","5706824","165 N WASHINGTON AVE","CSCC 12-S Parking Lot","Transportation - Parking Lot/Garage","NULL","NULL","{09889FEF-40B1-472F-A304-6ACE8EAE8B67}","http://www.cscc.edu/about/columbus/pdf/map.pdf"
"168","-83.03766180099441","39.964006297360655","5705817","1330 MCKINLEY AVE","Barons Bus","Transportation - Other","NULL","[phone]","{85E02AC0-0685-45CE-9F0D-64BD12FCB416}","NULL"
"169","-82.87855797186168","39.93242088084252","5706394","2060 S HAMILTON RD","Miller Truck Lines","Transportation - Other","NULL","NULL","{9F6543C6-4C98-4950-A480-4C2EEADC570D}","NULL"
"170","-82.98612717709467","39.96693785606637","5707131","564 E LONG ST","CSCC 32-S Parking Lot","Transportation - Parking Lot/Garage","NULL","NULL","{10710FD7-C9E5-4CB0-829D-029D4C7A54BA}","http://www.cscc.edu/about/columbus/pdf/map.pdf"
"171","-83.14471298512687","39.96303872392457","5706867","500 MANOR PARK DR","Advantage Tank Line","Transportation - Other","NULL","NULL","{43526ECC-66E2-4E48-B4BD-6B9ADC74FA1B}","NULL"
"172","-82.99686695458863","39.96706582201524","5707139","194 N 4TH ST","204 N 4th St Lot","Transportation - Parking Lot/Garage","NULL","NULL","{EF0E0A48-EC17-4E7F-9B4A-5E63285B55E1}","https://www.parkplaceparking.com/parking-lot-details/7"
"173","-82.93111406748709","39.98352901495746","5707150","642 N CASSADY AVE","Priority Logistics","Transportation - Other","NULL","NULL","{5C21585D-06B6-4490-83E5-FDF310ED1B46}","NULL"
"174","-83.12512398732332","40.00073468242188","5703406","2349 WESTBELT DR","CSX Intermodal Terminals","Transportation - Rail","NULL","NULL","{E6858133-B597-476D-BC38-5CE73115CCDA}","NULL"
"175","-82.998558858054","39.962702031688316","5702348","72 E BROAD ST","Key Bank Building Valet Lot","Transportation - Parking Lot/Garage","NULL","NULL","{41764000-F8A6-4A19-84DB-7987D6DA9E98}","https://portal.park-ops.com/index.php?cPath=17"
"176","-82.92173081477137","39.9980795727355","5702367","3152 E 17TH AVE","Lakefront Lines","Transportation - Bus","NULL","NULL","{52A0BF11-8DFD-4922-AF4E-C4FD9E1F4BA1}","NULL"
"177","-83.02335939513121","39.958802923629605","5702763","34 S HARTFORD AVE","Mount Carmel Employee Parking Lot C","Transportation - Parking Lot/Garage","NULL","NULL","{5657B613-CAC7-4AED-B6CC-C3A3738A085C}","NULL"
"178","-83.01993568900805","40.06285648788436","5702392","4939 N HIGH ST","COTA Park & Ride - Delawanda","Transportation - Bus","NULL","NULL","{6B47EBB9-CC8B-4F10-9999-2A51AA1E1D54}","http://www.cota.com/park-and-ride.aspx"
"179","-83.0692526158215","39.968334724430726","5703522","2535 HARRISON RD","Jart Air Express","Transportation - Other","NULL","NULL","{5F186159-EB22-4A79-99AA-611AA939BD42}","NULL"
"180","-83.13461496975361","39.995780246686635","5702425","2194 INTERNATIONAL ST","International Trucks","Transportation - Other","NULL","NULL","{434CA097-3988-425A-B2A3-E15DABE55E5F}","NULL"
"181","-83.12429047727076","40.007170031251476","5702461","2625 WESTBELT DR","XPO Logistics Trucking Company","Transportation - Other","CBLD1711358","[phone]","{8F7EDAE0-6418-47CA-ABC1-A4639FA28373}","NULL"
"182","-83.13162606561562","40.01315199758442","5702464","2950 INTERNATIONAL ST","Mason and Dixon Lines","Transportation - Other","NULL","NULL","{A8D08CCB-1F06-4F48-BD0F-CD5A9FF893EB}","NULL"
"183","-82.99819404201799","39.95610413345409","5702473","41 E MAIN ST","Westin Guest Parking","Transportation - Parking Lot/Garage","NULL","NULL","{05CD7363-33BA-4F7C-BD88-1887D3201247}","NULL"
"184","-83.13554694438673","39.99686567542043","5703608","2181 INTERNATIONAL ST","Lear Corp","Transportation - Other","NULL","NULL","{B518AB96-F1F2-4DA1-BF4F-F7A34BEBF7D3}","NULL"
"185","-82.99007590091512","39.96025611306043","5703639","370 E TOWN ST","Lot 018","Transportation - Parking Lot/Garage","NULL","NULL","{32F9F5B6-A4DF-47EC-9B7F-737463A3D1ED}","https://www.parkplaceparking.com/parking-lot-details/19"
"186","-82.99540099143293","39.96711868777102","5702535","222 E SPRING ST","Lot 43","Transportation - Parking Lot/Garage","NULL","NULL","{15825137-C45F-489A-919C-1C027A737FDC}","http://www.parkme.com/lot/120813/lot-43-columbus-oh"
