"shapeid","x","y","OBJECTID","LSN","POI_NAME","POI_TYPE","POI_SOURCE","PHONE_NUM","GLOBALID","WEBSITE"
"187","-83.02367060789236","39.95796973946296","5702583","67 S HARTFORD AVE","Mount Carmel Employee Parking Lot D","Transportation - Parking Lot/Garage","NULL","NULL","{FFDAF4D5-9D22-4FDC-AED8-7BBD9B88AD4C}","NULL"
"188","-83.1341003161957","40.00769499046083","5702587","2690 CHARTER ST","Ball Corp","Transportation - Other","NULL","[phone]","{671C28EA-25BC-40AD-A355-EEFE79CB381F}","NULL"
"189","-82.9805539372878","39.95088222111169","5703221","665 JACKSON ST","Visitor Parking","Transportation - Parking Lot/Garage","NULL","NULL","{92AA64B0-F228-4A57-AE3A-7994F1D3CC10}","NULL"
"190","-82.98172928157021","39.953626544373364","5703234","582 CHILDREN'S DR","Emergency Parking","Transportation - Parking Lot/Garage","NULL","NULL","{67A82BB6-501A-4E36-91C2-E608482A3089}","NULL"
"191","-83.1353840990431","39.917035480142104","5702165","1717 KRIEGER ST","Saia LTL Freight","Transportation - Other","NULL","NULL","{E4E9305A-04BB-4ADE-93BE-192D118637AE}","NULL"
"192","-83.12427190610852","39.996044617645836","5702596","2107 WESTBELT DR","CSX Intermodal Terminals","Transportation - Rail","NULL","NULL","{9E671170-EA92-42FE-A902-1B148925ED4C}","NULL"
"193","-82.91538372127906","39.99214663561418","5702602","977 STELZER RD","Black & White Taxi","Transportation - Other","NULL","NULL","{70740C94-4522-4544-B577-D5D8D05B1697}","NULL"
"194","-83.14107768359425","39.98817727631272","5703028","4989 VULCAN AVE","Albania Trucking","Transportation - Other","NULL","NULL","{56EA78BE-653F-4F38-B6CF-D457D25BF63A}","NULL"
"195","-83.0001914689955","39.96797133664232","5703254","44 E CHESTNUT ST","Chesnut St Garage","Transportation - Parking Lot/Garage","NULL","NULL","{0C51CEFE-4E1C-4DB0-8C4A-A15E150CB97A}","https://columbusparking.spplus.com/Columbus-Downtown-Parking.html"
"196","-82.99443329533167","39.95697379826109","5703077","186 E MAIN ST","E Main St & Zettler St Lot","Transportation - Parking Lot/Garage","NULL","NULL","{3B11C54D-6CC9-453A-B522-6AB6F2000447}","https://portal.park-ops.com/index.php?cPath=17"
"197","-83.00408377753408","39.9753978317958","5703304","33 W RUSSELL ST","Joseph Garage","Transportation - Parking Lot/Garage","NULL","NULL","{25B7B9BE-BC36-4C46-9BB9-F34106F61E6F}","https://www.lazparking.com/local/columbus-oh/joseph-garage"
"198","-82.9045707303704","39.99846254456247","5703348","3801 INTERNATIONAL GATEWAY","Blue Long Term Shuttle Lot","Transportation - Parking Lot/Garage","NULL","NULL","{6734956E-E7E4-4D37-97BB-F5EDE5EE0786}","NULL"
"199","-82.96203779316468","39.981480969385025","5702301","1527 LEONARD AVE","DBA Trucking","Transportation - Other","NULL","NULL","{E54F0868-0FAD-45A3-864C-3C372AFFA7CE}","NULL"
"200","-82.91328942385911","40.00126241849254","5702739","1399 STELZER RD","The Parking Spot - Columbus Airport","Transportation - Parking Lot/Garage","NULL","NULL","{EC4ADD20-D667-4E08-BCD5-EF46BED33B0F}","NULL"
"201","-83.03651980165625","40.00216916381487","5698640","NULL","Carmack Lot 1","Transportation - Parking Lot/Garage","NULL","NULL","{B31D3EA5-5212-45FD-8CBA-AE6C34FC92EC}","https://www.lazparking.com/local/columbus-oh/carmack-lot-1"
"202","-83.04112907227558","40.002611746064474","5698641","NULL","Carmack Lot 5","Transportation - Parking Lot/Garage","NULL","NULL","{C2F3692C-673B-4725-AB27-F796C1DD3FD4}","https://www.lazparking.com/local/columbus-oh/carmack-5-lot"
"203","-83.00892950555011","39.99838449686511","5699094","1759 N HIGH ST","Ohio Union South Garage","Transportation - Parking Lot/Garage","NULL","NULL","{A690E13B-371C-4571-8F33-37EA120A573C}","http://osu.campusparc.com/home/garages/academic-south-campus/ohio-union-south"
"204","-83.03898925989263","40.001939884069536","5699095","NULL","Carmack Lot 3","Transportation - Parking Lot/Garage","NULL","NULL","{98C0E562-055A-4E15-BEF3-554EEE418AFB}","https://www.lazparking.com/local/columbus-oh/carmack-lot-3"
"205","-83.01614041516859","40.0054789694653","5699096","2105 NEIL AVENUE","Lane Ave Garage","Transportation - Parking Lot/Garage","NULL","NULL","{7CF32E22-0B9C-4E20-9FDB-899F9EB55435}","https://www.lazparking.com/local/columbus-oh/lane-avenue-garage"
"206","-83.02652772482926","40.00518195925888","5699097","2120 FYFFE RD","Agricultural Admin Lot","Transportation - Parking Lot/Garage","NULL","NULL","{B26E77AA-14FF-419C-BF91-4CB257309E66}","https://www.lazparking.com/local/columbus-oh/agricultural-admin-lot"
"207","-83.02307548736106","40.01240909459621","5699098","535 IRVING SCHOTTENSTEIN DR","Woody Hayes Lot","Transportation - Parking Lot/Garage","NULL","NULL","{CE95AA29-BF47-41C3-A5B3-0A44228CD9F2}","https://www.lazparking.com/local/columbus-oh/woody-hayes-lot"
"208","-82.99749640604752","39.95618164871026","5699099","75 E MAIN ST","East Main St Lot","Transportation - Parking Lot/Garage","NULL","NULL","{E9AF97AE-4B34-4A10-B98E-89F1A409AC7C}","https://columbusparking.spplus.com/Columbus-Downtown-Parking.html"
"209","-82.98155271149359","39.99357091899394","5699125","1394 CLEVELAND AVE","COTA Linden Transit Center","Transportation - Bus","NULL","NULL","{66FE4511-8E4A-4B18-B905-CC4E42B2B967}","http://www.cota.com/park-and-ride.aspx"
"210","-83.13382580864032","40.00578034126912","5698721","2600 CHARTER ST","Fleetmaster Express","Transportation - Other","NULL","NULL","{1D0717C9-C975-4D4D-8963-FFD76B259BF6}","NULL"
"211","-83.01202505949705","39.99801786566894","5698735","155 OVAL DR S","South Oval Lot","Transportation - Parking Lot/Garage","NULL","NULL","{F8F5FF82-6D4C-4A34-A82A-E21FCE5981C9}","https://www.lazparking.com/local/columbus-oh/south-oval-lot"
"212","-83.02074539347143","39.995537573818","5698736","NULL","North Cannon Garage","Transportation - Parking Lot/Garage","NULL","NULL","{BCEF0136-CC78-4752-AB33-AB11F705AA5B}","https://www.lazparking.com/local/columbus-oh/north-cannon-garage"
"213","-83.02163428416715","40.009904295422196","5698737","2400 OLENTANGY RIVER RD","Fawcett Center Lot","Transportation - Parking Lot/Garage","NULL","NULL","{47103470-99C4-43A3-86C5-12DC6A135F8B}","https://www.lazparking.com/local/columbus-oh/fawcett-center"
"214","-83.00305337425901","39.98292468060143","5698738","68 E 2ND AVE","Junior Achievement Lot","Transportation - Parking Lot/Garage","NULL","NULL","{E0D7874A-F010-4C86-9850-48EDC4037EB9}","https://columbusparking.spplus.com/junior-achievement-lot.html"
"215","-82.93483473807262","39.8170636092241","5700017","2295 JOHN CIRCLE DR","Rickenbacker International Airport","Transportation - Airport","NULL","NULL","{50F07471-32F2-41B4-8EEC-F5EFE195DAC4}","NULL"
"216","-82.99434410140408","39.96843989537328","5698739","262 NEILSTON ST","Gravel Lot","Transportation - Parking Lot/Garage","NULL","NULL","{C95FFCA1-69A3-437B-97E9-7A0D9F1DF3DB}","http://www.parkme.com/lot/82338/gravel-lot-columbus-oh"
"217","-82.82593121101088","39.87188843596611","5698783","5336 GENDER RD","COTA Park & Ride - Gender Rd","Transportation - Bus","NULL","NULL","{E96AA7F3-7EF7-4ACF-9840-2F4A1D8F8C8D}","http://www.cota.com/park-and-ride.aspx"
"218","-83.01794663936514","40.007178694299746","5699206","322 W LANE AVE","West Lane Garage","Transportation - Parking Lot/Garage","NULL","NULL","{9E12FF98-243B-4E63-8491-9708AA7B7257}","https://www.lazparking.com/local/columbus-oh/west-lane-garage"
"219","-83.00238964742347","39.948814597504025","5699207","284 W SYCAMORE ST","Grange - 37E Kroger Lot","Transportation - Parking Lot/Garage","NULL","NULL","{D597771E-E949-4E02-8D7D-862971E87B7F}","https://towneparkpermit.com/parkers/ParisWeb-LocList.php"
"220","-83.00529934139367","39.96486386207708","5699501","1 RIVERSIDE PLZ","Sodexo AEP Garage","Transportation - Parking Lot/Garage","CBLD1710615","NULL","{D7448850-E0BF-4094-B020-950BE86CA9CF}","NULL"
"221","-83.02914310677262","40.0037773635908","5698402","2029 FYFFE RD","Animal Science Lot","Transportation - Parking Lot/Garage","NULL","NULL","{D7377331-28CC-434F-AD01-238FB685BCFC}","https://www.lazparking.com/local/columbus-oh/animal-science-lot"
"222","-83.02756442496937","40.01906775620313","5698403","NULL","Ackerman Lot","Transportation - Parking Lot/Garage","NULL","NULL","{60DEB7A7-224A-409A-9B8B-6310DE9A7C94}","https://www.lazparking.com/local/columbus-oh/ackerman-lot"
"223","-83.06591230224014","40.10548883556039","5699265","6899 SMOKY ROW RD","COTA Park & Ride - St Peters","Transportation - Bus","NULL","NULL","{20394455-A23B-4D50-A0C2-E45035AEBFA4}","http://www.cota.com/park-and-ride.aspx"
"224","-82.90551676432649","39.94677706224353","5698436","3380 E LIVINGSTON AVE","COTA Park & Ride - Livingston & Barnett","Transportation - Bus","NULL","NULL","{93BCFB79-5B2C-4BA9-8CE9-9F67C05648A8}","http://www.cota.com/park-and-ride.aspx"
"225","-83.0205115008468","40.006094239957356","5698850","NULL","North Field House Lot","Transportation - Parking Lot/Garage","NULL","NULL","{EC74D671-D90D-42BD-9878-911E2D3AB4F8}","https://www.lazparking.com/local/columbus-oh/north-field-house-lot"
"226","-83.03293828000824","40.002612597522756","5698851","901 WOODY HAYES DR","Blankenship Lot","Transportation - Parking Lot/Garage","NULL","NULL","{D1EAA88C-F935-4448-80D0-39A1E62DD6B9}","https://www.lazparking.com/local/columbus-oh/blankenship-lot"
"227","-83.02422810130288","40.008493184501994","5698852","NULL","Scarlet Lot","Transportation - Parking Lot/Garage","NULL","NULL","{ED125A2B-9E1D-4060-9E83-7105EE112DEF}","https://www.lazparking.com/local/columbus-oh/scarlet-lot"
"228","-83.00614494311876","39.97001101076175","5698853","200 W NATIONWIDE BLVD","Arena Garage","Transportation - Parking Lot/Garage","NULL","NULL","{0729FEC8-1DC0-458E-A9E8-714127263E04}","https://columbusparking.spplus.com/365-broadbelt.html"
"229","-82.999198394387","39.96676395483459","5698854","NULL","NW Corner of Spring & 3rd Lot","Transportation - Parking Lot/Garage","NULL","NULL","{3936493A-E869-423D-B45D-4FF6E8C4C1A6}","https://portal.park-ops.com/index.php?cPath=17"
"230","-82.99067958721946","39.96051931491137","5699288","131 S GRANT AVE","Green Garage","Transportation - Parking Lot/Garage","NULL","NULL","{878E3449-2911-45D5-AB2E-C8912E215FC7}","NULL"
"231","-83.13842223685319","39.99164794379952","5698471","2001 WALCUTT RD","Tri Model Services Inc","Transportation - Other","NULL","NULL","{EBFE4D97-8FA4-4FDE-BEE8-4D5387C58DED}","NULL"
"232","-83.01866021296671","40.00599502355521","5698508","229 WOODY HAYES DR","Ice Rink Lot","Transportation - Parking Lot/Garage","NULL","NULL","{DD9C3DC4-89EC-4F34-BD45-7262A8A23CAE}","https://www.lazparking.com/local/columbus-oh/ice-rink-lothttps://www.lazparking.com/local/columbus-oh/ice-rink-lot"
"233","-83.02707821119233","40.003993799101536","5698509","2027 COFFEY RD","Plumb Hall Lot","Transportation - Parking Lot/Garage","NULL","NULL","{C21AE923-C2CE-420D-B47D-623AC8AD37B1}","https://www.lazparking.com/local/columbus-oh/plumb-hall-lot"
"234","-83.03662856043765","40.00343355112443","5698510","1060 CARMACK RD","Righmire Lot","Transportation - Parking Lot/Garage","NULL","NULL","{83B48667-0E00-4752-B872-D418A46346F0}","https://www.lazparking.com/local/columbus-oh/rightmire-lot"
"235","-83.00167908616206","39.965984322344156","5698511","185 N HIGH ST","Haveli Bistro","Transportation - Parking Lot/Garage","NULL","NULL","{E8981E5C-0DF8-446F-9068-38F5FB3B646B}","https://portal.park-ops.com/index.php?cPath=17"
"236","-82.9984310976528","39.96602066001636","5698512","162 N 3RD ST","Firestone Lot","Transportation - Parking Lot/Garage","NULL","NULL","{676AE4D7-2AB0-424D-B8CE-D26129C49D47}","http://www.parkme.com/lot/118664/firestone-lot-columbus-oh"
"237","-82.99499491005228","39.968593043733435","5698513","236 E NAGHTEN ST","Lot 42","Transportation - Parking Lot/Garage","NULL","NULL","{835E3444-57E3-437C-988A-B4E31E6D5A2A}","http://www.parkme.com/lot/82343/lot-42-columbus-oh"
"238","-82.99866525205762","39.96214423297733","5698514","77 E BROAD ST","Statehouse Garage","Transportation - Parking Lot/Garage","NULL","NULL","{28276D89-9CAB-4DBC-8B68-B33F4923B67F}","https://www.parkme.com/lot/118660/statehouse-columbus-oh"
"239","-83.02743489721806","40.001406384220196","5699401","601 VERNON L THARP ST","Veterinary Clinic Lot","Transportation - Parking Lot/Garage","NULL","NULL","{D254DFBB-1FDF-45C8-B0F8-E93B9C59B9AD}","https://www.lazparking.com/local/columbus-oh/veterinary-clinic-lot"
"240","-83.00177144507545","39.96126150054929","5698982","41 S HIGH ST","Huntington Center Garage","Transportation - Parking Lot/Garage","NULL","NULL","{BA023BEB-8F3F-44CC-8A9F-EB844D9971E4}","https://www.lazparking.com/local/columbus-oh/huntington-center-garage"
"241","-83.02813373734203","40.01569808214552","5698983","NULL","Buckeye Village Lot","Transportation - Parking Lot/Garage","NULL","NULL","{60AFEA35-73F7-41A4-953C-E985F6244512}","https://www.lazparking.com/local/columbus-oh/buckeye-village-lot"
"242","-82.99176875993447","39.96577051326169","5698984","115 N GRANT AVE","North Grant St Lot","Transportation - Parking Lot/Garage","NULL","NULL","{DACD252B-FDBE-4806-956A-FF0B9D7575B6}","https://columbusparking.spplus.com/Columbus-Downtown-Parking.html"
"243","-82.98995357000372","40.00054875185623","5698985","717 E 17TH AVE","Ohio Expo Center Lot","Transportation - Parking Lot/Garage","NULL","NULL","{6C0DEDD8-1EA3-4FB0-BDB8-2A42D332465F}","https://columbusparking.spplus.com/717-e-17th-avenue.html"
"244","-83.0022153121188","39.961587353488575","5698986","18 S FRONT ST","Huntington Plaza Garage","Transportation - Parking Lot/Garage","NULL","NULL","{A8D4DB36-FA14-4685-9225-F8C61E5F6557}","https://columbusparking.spplus.com/37-w-broad-st.html"
"245","-83.00827536209579","39.9720447778882","5712929","180 VINE ST UNIT PPS3","Lot 035C","Transportation - Parking Lot/Garage","NULL","NULL","{8729977C-E1B2-4062-A962-9A3436D03F7A}","https://www.parkplaceparking.com/parking-lot-details/29"
"246","-82.88321270867382","39.99796870122977","5712159","4600 INTERNATIONAL GATEWAY","Port Columbus International Airport","Transportation - Airport","NULL","NULL","{9918E26B-7E36-4136-B896-555ECDFFF504}","NULL"
"247","-82.90935091907232","40.060831764419795","5712626","4260 STELZER RD","COTA Easton Transit Center","Transportation - Bus","NULL","[phone]","{4280F79F-160D-40D1-AB1A-60CD08DDEA9D}","http://www.cota.com/park-and-ride.aspx"
"248","-83.13898774857952","39.92004892124572","5712642","5435 CROSSWIND DR","J.B. Hunt Transport","Transportation - Other","NULL","NULL","{A881FCE1-EC23-419D-B90F-9909F62C5DE7}","NULL"
"249","-82.99882093143631","39.965415910865815","5712668","86 E LONG ST","Long & 3rd Lot","Transportation - Parking Lot/Garage","NULL","NULL","{40820A2C-BBCC-44FC-9CE5-C598364F0393}","https://portal.park-ops.com/index.php?cPath=17"
"250","-82.99839972355927","39.96558105785376","5712673","142 N 3RD ST","SE Corner of Lafayette & 3rd Lot","Transportation - Parking Lot/Garage","NULL","NULL","{34606722-63C2-4205-BE79-F584B70C7326}","https://portal.park-ops.com/index.php?cPath=17"
"251","-82.98699434109898","39.962722837387005","5712702","460 OAK ST","Motorists Garage","Transportation - Parking Lot/Garage","NULL","NULL","{63CA2A3A-12D4-4F0D-ABF6-02DA2E7C2535}","NULL"
"252","-83.00490005027687","39.99435975223565","5712304","75 E 11TH AVE","Gateway Garage","Transportation - Parking Lot/Garage","NULL","NULL","{6CBCF60A-5B6B-4446-A33F-F1037208F635}","https://www.lazparking.com/local/columbus-oh/gateway-garage"
"253","-83.01710039914487","40.00289356942982","5711887","2050 TUTTLE PARK PL","SE Stadium Lot","Transportation - Parking Lot/Garage","NULL","NULL","{C0594736-AF27-4E98-957F-26EAF27F84BC}","https://www.lazparking.com/local/columbus-oh/se-stadium-lot"
"254","-82.99625278816113","39.961703554339636","5711898","33 S 4TH ST","4th & Capital","Transportation - Parking Lot/Garage","NULL","NULL","{FC2BC678-F592-4FEF-8550-877B2A4DDA85}","https://www.lazparking.com/local/venues/Columbus-Ohio-USA"
"255","-82.93722585970468","39.88952731834058","5711902","2062 E WILLIAMS RD","Horizon Freight Systems","Transportation - Other","NULL","NULL","{6928B9A2-CAE2-4C85-8306-BCBA3A9BDAAB}","NULL"
"256","-83.0024033247494","39.96597437271181","5712759","33 W SPRING ST","COTA Spring Street Terminal","Transportation - Bus","NULL","NULL","{ED5DE1E7-DEC3-4F3A-9D9D-B336B9DE40AF}","NULL"
"257","-83.07362232053023","39.96693261130847","5711925","2747 HARRISON RD","DAC Transport","Transportation - Other","NULL","NULL","{AB8DA7F4-8199-4EF3-A8A1-710275252FD8}","NULL"
"258","-82.99745270802863","39.960616316044884","5712796","74 S 3RD ST","3rd & State Lot","Transportation - Parking Lot/Garage","NULL","NULL","{CEE1E770-8F3D-4719-AB85-B2F7D9FB304E}","https://www.lazparking.com/local/venues/Columbus-Ohio-USA"
"259","-83.11514314975386","39.96809098538682","5712805","3950 PARKWEST DR UNIT B","Rush Truck Center","Transportation - Other","NULL","NULL","{DC323318-5125-4738-A315-FC650E8E1BF7}","NULL"
"260","-82.86101917269033","40.07987899251615","5713012","4792 E DUBLIN-GRANVILLE RD","Parking Garage","Transportation - Parking Lot/Garage","CBLD1625363","NULL","{F6BC1F4B-6039-497B-936E-EC13E269ED3F}","NULL"
"261","-82.9949452674717","39.95680277541145","5713019","166 E MAIN ST","S 4th St & E Main St Lot","Transportation - Parking Lot/Garage","NULL","NULL","{EC65AF89-7F03-4D0E-BC03-C2F03D1DF12A}","https://portal.park-ops.com/index.php?cPath=17"
"262","-83.01047115524557","39.961612023172336","5712814","362 W BROAD ST","Veterans Memorial Lot","Transportation - Parking Lot/Garage","NULL","NULL","{949C5C73-5FFD-44A7-A174-F1720D47126C}","https://www.lazparking.com/local/columbus-oh/veterans-memorial-lot"
"263","-82.99910131456193","39.96619999322717","5713024","79 E SPRING ST","SW Corner of Spring & 3rd Lot","Transportation - Parking Lot/Garage","NULL","NULL","{83F1450E-D8F7-4AB4-907E-C51F976719EA}","https://portal.park-ops.com/index.php?cPath=17"
"264","-83.14802435303635","39.97620784811099","5713026","5374 KADE JOSEPH DR","Garage","Transportation - Parking Lot/Garage","CBLD1626939","NULL","{72AF3FA1-E42A-4F19-B61B-0F7B1445DE2A}","NULL"
"265","-82.88548765854738","39.99930955950043","5713028","4600 INTERNATIONAL GATEWAY","John Glenn Intl Airport-Cmh","Transportation - Airport","NULL","6142394000","{54360EF4-11C6-45DC-9B03-798A07C54BE9}","NULL"
"266","-82.99620537171303","39.968750539629305","5712848","201 NAGHTEN ST","Lot 40","Transportation - Parking Lot/Garage","NULL","NULL","{73D43E8E-E3AD-4EC9-9E62-5DED182CE24D}","http://www.abm.com/parking-locator/"
"267","-83.00317958576166","39.96503878577698","5712859","141 N FRONT ST","City of Columbus Parking Garage","Transportation - Parking Lot/Garage","CBLD1511214","NULL","{F2040611-EC4B-4D0D-963B-FFF92889F7C6}","NULL"
"268","-83.01407146585007","39.961377524552674","5713061","30 N MAY AVE","Parking Garage","Transportation - Parking Lot/Garage","CBLD1706832","NULL","{6D956B35-30D1-4997-88A4-010B4C114C80}","NULL"
"269","-83.00584060813767","39.96723303754725","5712449","245 MARCONI BLVD","Marconi Garage","Transportation - Parking Lot/Garage","NULL","NULL","{1EC360B7-9A9B-4F5C-979D-5DDBAC486199}","https://columbusparking.spplus.com/245-marconi-blvd.html"
"270","-83.07650788568823","39.96724583294392","5712867","2804 HARRISON RD","Phantom Transport","Transportation - Other","NULL","NULL","{D56FF497-7D73-45CA-A9A1-C83CCA633B46}","NULL"
"271","-82.99655861298645","39.95749245465722","5712884","246 S 3RD ST","Hartman Lot (ABM)","Transportation - Parking Lot/Garage","NULL","NULL","{4E753C56-B16C-46E6-BD8A-F3670E4A074B}","NULL"
"272","-82.99742856229982","39.96694900264112","5712885","201 N 4TH ST","Lot 014","Transportation - Parking Lot/Garage","NULL","NULL","{91008088-6677-45FD-86CF-F67438B6BFD3}","https://www.parkplaceparking.com/parking-lot-details/15"
"273","-82.98927920933744","39.95841468976739","5713089","387 E RICH ST","Open Parking Garage","Transportation - Parking Lot/Garage","CBLD1712266","NULL","{39B5846B-BC57-4144-8BAD-742256B7F672}","NULL"
"274","-82.99505947216059","39.96164779999506","5712888","50 S YOUNG ST","Capital Plaza Garage","Transportation - Parking Lot/Garage","NULL","NULL","{A32431A3-49B1-476B-9A03-1120E5EC9589}","https://www.lazparking.com/local/columbus-oh/capital-plaza-garage"
